item #400: 
original: http://www.globo.com/privacidade.html
inserido: http://www.globo.com/privacidade.html
posicao: 1
,item #401: 
original: https://privacy.thewaltdisneycompany.com/en/current-privacy-policy/
inserido: https://privacy.thewaltdisneycompany.com/en/current-privacy-policy/
posicao: 2
,item #402: 
original: http://www.google.com/policies/privacy
inserido: http://www.google.com/policies/privacy
posicao: 3
,item #403: 
original: http://www.gotinder.com/privacy/
inserido: http://www.gotinder.com/privacy/
posicao: 4
,item #404: 
original: https://www.tiktok.com/legal/privacy-policy
inserido: https://www.tiktok.com/legal/privacy-policy
posicao: 5
,item #405: 
original: https://www.crunchyroll.com/privacy
inserido: https://www.crunchyroll.com/privacy
posicao: 6
,item #406: 
original: http://www.twitch.tv/user/legal?page=privacy_policy
inserido: http://www.twitch.tv/user/legal?page=privacy_policy
posicao: 7
,item #407: 
original: https://about.canva.com/privacy-policy/
inserido: https://about.canva.com/privacy-policy/
posicao: 8
,item #408: 
original: http://br.hbogola.com/help/privacy
inserido: http://br.hbogola.com/help/privacy
posicao: 9
,item #409: 
original: http://www.happn.fr/privacy-policy
inserido: http://www.happn.fr/privacy-policy
posicao: 10
,item #410: 
original: https://www.facebook.com/about/privacy/
inserido: https://www.facebook.com/about/privacy/
posicao: 11
,item #411: 
original: https://www.ihago.net/a/license/register-policy-android.html
inserido: https://www.ihago.net/a/license/register-policy-android.html
posicao: 12
,item #412: 
original: https://www.facecast.xyz/en_yszc.html
inserido: https://www.facecast.xyz/en_yszc.html
posicao: 13
,item #413: 
original: https://www.duolingo.com/privacy
inserido: https://www.duolingo.com/privacy
posicao: 14
,item #414: 
original: http://www.google.com/policies/privacy
inserido: http://www.google.com/policies/privacy
posicao: 15
,item #415: 
original: http://go.microsoft.com/fwlink/p/?LinkId=253457
inserido: http://go.microsoft.com/fwlink/p/?LinkId=253457
posicao: 16
,item #416: 
original: https://mobile.bigo.tv/live/policy.html
inserido: https://mobile.bigo.tv/live/policy.html
posicao: 17
,item #417: 
original: https://picsart.com/privacy-policy
inserido: https://picsart.com/privacy-policy
posicao: 18
,item #418: 
original: http://www.globo.com/privacidade.html
inserido: http://www.globo.com/privacidade.html
posicao: 19
,item #419: 
original: https://www.viki.com/privacy
inserido: https://www.viki.com/privacy
posicao: 20
,item #420: 
original: https://www.camscanner.com/app/privacy
inserido: https://www.camscanner.com/app/privacy
posicao: 21
,item #421: 
original: https://www.strava.com/privacy
inserido: https://www.strava.com/privacy
posicao: 22
,item #422: 
original: http://www.udemy.com/static/privacy
inserido: http://www.udemy.com/static/privacy
posicao: 23
,item #423: 
original: https://my.dazn.com/help/privacy
inserido: https://my.dazn.com/help/privacy
posicao: 24
,item #424: 
original: http://www.starz.com/
inserido: http://www.starz.com/
posicao: 25
,item #425: 
original: http://www.duplexiptv.com/apps/DuplexIPTV/AndroidTV/PrivacyPolicy.htm
inserido: http://www.duplexiptv.com/apps/DuplexIPTV/AndroidTV/PrivacyPolicy.htm
posicao: 26
,item #426: 
original: https://www.imvu.com/next/policyhub/privacypolicy/
inserido: https://www.imvu.com/next/policyhub/privacypolicy/
posicao: 27
,item #427: 
original: https://mobile.like.video/live/about/policy
inserido: https://mobile.like.video/live/about/policy
posicao: 28
,item #428: 
original: https://quem-somos.pebmed.com.br/privacidade.html
inserido: https://quem-somos.pebmed.com.br/privacidade.html
posicao: 29
,item #429: 
original: http://grindr.com/privacy-policy
inserido: http://grindr.com/privacy-policy
posicao: 30
,item #430: 
original: https://h5.lamour.live/telescope-docs/privacy.html
inserido: https://www.google.com.br/
posicao: 31
,item #431: 
original: https://rc.veresource.com/web/vivaVideo/index/Terms/index.html
inserido: https://rc.veresource.com/web/vivaVideo/index/Terms/index.html
posicao: 32
,item #432: 
original: http://www.avast.com/privacy-policy
inserido: http://www.avast.com/privacy-policy
posicao: 33
,item #433: 
original: https://x-profile.web.app/privacy/
inserido: https://x-profile.web.app/privacy/
posicao: 34
,item #434: 
original: https://tap.pm/privacy-policy/
inserido: https://tap.pm/privacy-policy/
posicao: 35
,item #435: 
original: http://badoo.com/privacy/
inserido: http://badoo.com/privacy/
posicao: 36
,item #436: 
original: http://www.kinemaster.com/privacy/en/
inserido: http://www.kinemaster.com/privacy/en/
posicao: 37
,item #437: 
original: https://www.dropbox.com/privacy?mobile=1
inserido: https://www.dropbox.com/privacy?mobile=1
posicao: 38
,item #438: 
original: https://www.livu.me/LivU_privacy.html
inserido: https://www.livu.me/LivU_privacy.html
posicao: 39
,item #439: 
original: http://www.facetuneapp.com/files/facetune-privacy.pdf
inserido: http://www.facetuneapp.com/files/facetune-privacy.pdf
posicao: 40
,item #440: 
original: https://nimo-prod-server-config.s3.ap-southeast-1.amazonaws.com/nimotv_policy_2018.html
inserido: https://nimo-prod-server-config.s3.ap-southeast-1.amazonaws.com/nimotv_policy_2018.html
posicao: 41
,item #441: 
original: https://www.ubook.com/privacidade
inserido: https://www.ubook.com/privacidade
posicao: 42
,item #442: 
original: http://inshotapp.com/website/InShotAndroid/privacypolicy.html
inserido: http://inshotapp.com/website/InShotAndroid/privacypolicy.html
posicao: 43
,item #443: 
original: https://meditopia.com/en/terms
inserido: https://meditopia.com/en/terms
posicao: 44
,item #444: 
original: https://bermuda-e96c4.firebaseapp.com/privacypolicy.html
inserido: https://bermuda-e96c4.firebaseapp.com/privacypolicy.html
posicao: 45
,item #445: 
original: http://www.adobe.com/privacy/policy.html
inserido: http://www.adobe.com/privacy/policy.html
posicao: 46
,item #446: 
original: https://www.moboreader.net/agreement/privacy.html
inserido: https://www.moboreader.net/agreement/privacy.html
posicao: 47
,item #447: 
original: http://azarlive.com/home/privacypolicy.html
inserido: http://azarlive.com/home/privacypolicy.html
posicao: 48
,item #448: 
original: https://ahazou.com/privacy-policy/
inserido: https://ahazou.com/privacy-policy/
posicao: 49
,item #449: 
original: http://smule.com/privacy
inserido: http://smule.com/privacy
posicao: 50
,item #450: 
original: http://www.faceapp.com/privacy
inserido: http://www.faceapp.com/privacy
posicao: 51
,item #451: 
original: https://www.dating.com/#privacy-policy
inserido: https://www.dating.com/#privacy-policy
posicao: 52
,item #452: 
original: https://www.mobillsapp.com/terms-of-use
inserido: https://www.mobillsapp.com/terms-of-use
posicao: 53
,item #453: 
original: https://www.whoapp.live/privacy/
inserido: https://www.whoapp.live/privacy/
posicao: 54
,item #454: 
original: http://www.adobe.com/go/privacy_policy
inserido: http://www.adobe.com/go/privacy_policy
posicao: 55
,item #455: 
