item #1000: 
original: https://ff.garena.com/others/policy/en/
inserido: https://ff.garena.com/others/policy/en/
posicao: 1
,item #1001: 
original: https://moonactive.com/privacy-policy/
inserido: https://moonactive.com/privacy-policy/
posicao: 2
,item #1002: 
original: http://www.roblox.com/info/Privacy.aspx
inserido: http://www.roblox.com/info/Privacy.aspx
posicao: 3
,item #1003: 
original: https://genshin.mihoyo.com/en/company/privacy
inserido: https://genshin.mihoyo.com/en/company/privacy
posicao: 4
,item #1004: 
original: https://www.activision.com/legal/privacy-policy
inserido: https://www.activision.com/legal/privacy-policy
posicao: 5
,item #1005: 
original: http://pubgmobile.proximabeta.com/privacy.html
inserido: https://www.google.com.br/
posicao: 6
,item #1006: 
original: http://www.lilithgames.com/privacy_lilith.html
inserido: https://www.google.com.br/
posicao: 7
,item #1007: 
original: https://www.playrix.com/privacy/index.html
inserido: https://www.playrix.com/privacy/index.html
posicao: 8
,item #1008: 
original: https://nianticlabs.com/privacy/pokemongo/en
inserido: https://www.google.com.br/
posicao: 9
,item #1009: 
original: http://www.supercell.net/privacy-policy
inserido: http://www.supercell.net/privacy-policy
posicao: 10
,item #1010: 
original: http://supercell.com/privacy-policy/
inserido: http://supercell.com/privacy-policy/
posicao: 11
,item #1011: 
original: https://policies.igg.com/privacy_policy
inserido: https://policies.igg.com/privacy_policy
posicao: 12
,item #1012: 
original: https://m.mobilelegends.com/en/newsdetail/475
inserido: https://m.mobilelegends.com/en/newsdetail/475
posicao: 13
,item #1013: 
original: https://www.playrix.com/privacy/index.html
inserido: https://www.playrix.com/privacy/index.html
posicao: 14
,item #1014: 
original: http://pipastudios.com/TermsPolicy_ENG.html
inserido: http://pipastudios.com/TermsPolicy_ENG.html
posicao: 15
,item #1015: 
original: https://king.com/privacyPolicy
inserido: https://king.com/privacyPolicy
posicao: 16
,item #1016: 
original: https://www.zynga.com/privacy/policy
inserido: https://www.zynga.com/privacy/policy
posicao: 17
,item #1017: 
original: http://www.miniclip.com/android/privacy-policy/
inserido: http://www.miniclip.com/android/privacy-policy/
posicao: 18
,item #1018: 
original: https://avakin.com/privacy-and-data-policy/
inserido: https://avakin.com/privacy-and-data-policy/
posicao: 19
,item #1019: 
original: https://privacy.microsoft.com/en-us/privacystatement
