item #0: 
original: https://m.kwai.com/public/protocol/privacy
inserido: https://m.kwai.com/public/protocol/privacy
posicao: 1
,item #1: 
original: https://help.shopee.com.br/br/s/article/pol%C3%ADticas-de-privacidade
inserido: https://help.shopee.com.br/br/s/article/pol%C3%ADticas-de-privacidade
posicao: 2
,item #2: 
original: https://telegram.org/privacy
inserido: https://telegram.org/privacy
posicao: 3
,item #3: 
original: https://www.resso.app/privacy
inserido: https://www.resso.app/privacy
posicao: 4
,item #4: 
original: https://s3.amazonaws.com/institucional-privacidade-termos-prod/Pol%C3%ADtica_de_Privacidade_e_Termo_de_Uso.html
inserido: https://s3.amazonaws.com/institucional-privacidade-termos-prod/Pol%C3%ADtica_de_Privacidade_e_Termo_de_Uso.html
posicao: 5
,item #5: 
original: https://www.tiktok.com/legal/privacy-policy
inserido: https://www.tiktok.com/legal/privacy-policy
posicao: 6
,item #6: 
original: https://picpay.com/site/privacidade
inserido: https://picpay.com/site/privacidade
posicao: 7
,item #7: 
original: http://www.whatsapp.com/legal/#Privacy
inserido: http://www.whatsapp.com/legal/#Privacy
posicao: 8
,item #8: 
original: http://www.google.com/policies/privacy
inserido: http://www.google.com/policies/privacy
posicao: 9
,item #9: 
original: https://www.starmakerstudios.com/#/privacy
inserido: https://www.starmakerstudios.com/#/privacy
posicao: 10
,item #10: 
original: https://www.enjoei.com.br/ajuda/200677780
inserido: https://www.enjoei.com.br/ajuda/200677780
posicao: 11
,item #11: 
original: https://portalservicos.denatran.serpro.gov.br/#/carteiradigital/politicaprivacidade
inserido: https://portalservicos.denatran.serpro.gov.br/#/carteiradigital/politicaprivacidade
posicao: 12
,item #12: 
original: http://www.shein.com/Privacy-Security-Policy-a-282.html
inserido: http://www.shein.com/Privacy-Security-Policy-a-282.html
posicao: 13
,item #13: 
original: https://corporate.pluto.tv/privacy-policy/
inserido: https://corporate.pluto.tv/privacy-policy/
posicao: 14
,item #14: 
original: http://www.globo.com/privacidade.html
inserido: http://www.globo.com/privacidade.html
posicao: 15
,item #15: 
original: https://www.americanas.com.br/hotsite/politica-de-privacidade
inserido: https://www.americanas.com.br/hotsite/politica-de-privacidade
posicao: 16
,item #16: 
original: https://privacy.thewaltdisneycompany.com/en/current-privacy-policy/
